행정구역,행정구역코드,구분,2020 전체 점포수 외식업 패스트푸드,2020 프렌차이즈 점포수 외식업 패스트푸드,2020 일반 점포수 외식업 패스트푸드,2021 전체 점포수 외식업 패스트푸드,2021 프렌차이즈 점포수 외식업 패스트푸드,2021 일반 점포수 외식업 패스트푸드,2022 전체 점포수 외식업 패스트푸드,2022 프렌차이즈 점포수 외식업 패스트푸드,2022 일반 점포수 외식업 패스트푸드,2020 전체 점포수 외식업 커피-음료,2020 프렌차이즈 점포수 외식업 커피-음료,2020 일반 점포수 외식업 커피-음료,2021 전체 점포수 외식업 커피-음료,2021 프렌차이즈 점포수 외식업 커피-음료,2021 일반 점포수 외식업 커피-음료,2022 전체 점포수 외식업 커피-음료,2022 프렌차이즈 점포수 외식업 커피-음료,2022 일반 점포수 외식업 커피-음료,2020 전체 점포수 소매업 편의접,2020 프렌차이즈 점포수 소매업 편의접,2020 일반 점포수 소매업 편의접,2021 전체 점포수 소매업 편의접,2021 프렌차이즈 점포수 소매업 편의접,2021 일반 점포수 소매업 편의접,2022 전체 점포수 소매업 편의접,2022 프렌차이즈 점포수 소매업 편의접,2022 일반 점포수 소매업 편의접,2020 전체 점포수 소매업 주유소,2020 프렌차이즈 점포수 소매업 주유소,2020 일반 점포수 소매업 주유소,2021 전체 점포수 소매업 주유소,2021 프렌차이즈 점포수 소매업 주유소,2021 일반 점포수 소매업 주유소,2022 전체 점포수 소매업 주유소,2022 프렌차이즈 점포수 소매업 주유소,2022 일반 점포수 소매업 주유소,2020 신생기업 1년 생존율 외식업 패스트푸드,2020 신생기업 3년 생존율 외식업 패스트푸드,2020 신생기업 5년 생존율 외식업 패스트푸드,2021 신생기업 1년 생존율 외식업 패스트푸드,2021 신생기업 3년 생존율 외식업 패스트푸드,2021 신생기업 5년 생존율 외식업 패스트푸드,2022 신생기업 1년 생존율 외식업 패스트푸드,2022 신생기업 3년 생존율 외식업 패스트푸드,2022 신생기업 5년 생존율 외식업 패스트푸드,2020 신생기업 1년 생존율 외식업 커피-음료,2020 신생기업 3년 생존율 외식업 커피-음료,2020 신생기업 5년 생존율 외식업 커피-음료,2021 신생기업 1년 생존율 외식업 커피-음료,2021 신생기업 3년 생존율 외식업 커피-음료,2021 신생기업 5년 생존율 외식업 커피-음료,2022 신생기업 1년 생존율 외식업 커피-음료,2022 신생기업 3년 생존율 외식업 커피-음료,2022 신생기업 5년 생존율 외식업 커피-음료,2020 신생기업 1년 생존율 소매업 편의접,2020 신생기업 3년 생존율 소매업 편의접,2020 신생기업 5년 생존율 소매업 편의접,2021 신생기업 1년 생존율 소매업 편의접,2021 신생기업 3년 생존율 소매업 편의접,2021 신생기업 5년 생존율 소매업 편의접,2022 신생기업 1년 생존율 소매업 편의접,2022 신생기업 3년 생존율 소매업 편의접,2022 신생기업 5년 생존율 소매업 편의접,2020 신생기업 1년 생존율 소매업 주유소,2020 신생기업 3년 생존율 소매업 주유소,2020 신생기업 5년 생존율 소매업 주유소,2021 신생기업 1년 생존율 소매업 주유소,2021 신생기업 3년 생존율 소매업 주유소,2021 신생기업 5년 생존율 소매업 주유소,2022 신생기업 1년 생존율 소매업 주유소,2022 신생기업 3년 생존율 소매업 주유소,2022 신생기업 5년 생존율 소매업 주유소,2020 1년 생존율 외식업 패스트푸드,2020 3년 생존율 외식업 패스트푸드,2020 5년 생존율 외식업 패스트푸드,2021 1년 생존율 외식업 패스트푸드,2021 3년 생존율 외식업 패스트푸드,2021 5년 생존율 외식업 패스트푸드,2022 1년 생존율 외식업 패스트푸드,2022 3년 생존율 외식업 패스트푸드,2022 5년 생존율 외식업 패스트푸드,2020 1년 생존율 외식업 커피-음료,2020 3년 생존율 외식업 커피-음료,2020 5년 생존율 외식업 커피-음료,2021 1년 생존율 외식업 커피-음료,2021 3년 생존율 외식업 커피-음료,2021 5년 생존율 외식업 커피-음료,2022 1년 생존율 외식업 커피-음료,2022 3년 생존율 외식업 커피-음료,2022 5년 생존율 외식업 커피-음료,2020 1년 생존율 소매업 편의접,2020 3년 생존율 소매업 편의접,2020 5년 생존율 소매업 편의접,2021 1년 생존율 소매업 편의접,2021 3년 생존율 소매업 편의접,2021 5년 생존율 소매업 편의접,2022 1년 생존율 소매업 편의접,2022 3년 생존율 소매업 편의접,2022 5년 생존율 소매업 편의접,2020 1년 생존율 소매업 주유소,2020 3년 생존율 소매업 주유소,2020 5년 생존율 소매업 주유소,2021 1년 생존율 소매업 주유소,2021 3년 생존율 소매업 주유소,2021 5년 생존율 소매업 주유소,2022 1년 생존율 소매업 주유소,2022 3년 생존율 소매업 주유소,2022 5년 생존율 소매업 주유소,2020 최근 10년기준 외식업 패스트푸드,2020 최근 30년기준 외식업 패스트푸드,2021 최근 10년기준 외식업 패스트푸드,2021 최근 30년기준 외식업 패스트푸드,2022 최근 10년기준 외식업 패스트푸드,2022 최근 30년기준 외식업 패스트푸드,2020 최근 10년기준 외식업 커피-음료,2020 최근 30년기준 외식업 커피-음료,2021 최근 10년기준 외식업 커피-음료,2021 최근 30년기준 외식업 커피-음료,2022 최근 10년기준 외식업 커피-음료,2022 최근 30년기준 외식업 커피-음료,2020 최근 10년기준 소매업 편의접,2020 최근 30년기준 소매업 편의접,2021 최근 10년기준 소매업 편의접,2021 최근 30년기준 소매업 편의접,2022 최근 10년기준 소매업 편의접,2022 최근 30년기준 소매업 편의접,2020 최근 10년기준 소매업 주유소,2020 최근 30년기준 소매업 주유소,2021 최근 10년기준 소매업 주유소,2021 최근 30년기준 소매업 주유소,2022 최근 10년기준 소매업 주유소,2022 최근 30년기준 소매업 주유소,2020 개업수 외식업 패스트푸드,2020 폐업수 외식업 패스트푸드,2020 개업률 외식업 패스트푸드,2020 폐업률 외식업 패스트푸드,2021 개업수 외식업 패스트푸드,2021 폐업수 외식업 패스트푸드,2021 개업률 외식업 패스트푸드,2021 폐업률 외식업 패스트푸드,2022 개업수 외식업 패스트푸드,2022 폐업수 외식업 패스트푸드,2022 개업률 외식업 패스트푸드,2022 폐업률 외식업 패스트푸드,2020 개업수 외식업 커피-음료,2020 폐업수 외식업 커피-음료,2020 개업률 외식업 커피-음료,2020 폐업률 외식업 커피-음료,2021 개업수 외식업 커피-음료,2021 폐업수 외식업 커피-음료,2021 개업률 외식업 커피-음료,2021 폐업률 외식업 커피-음료,2022 개업수 외식업 커피-음료,2022 폐업수 외식업 커피-음료,2022 개업률 외식업 커피-음료,2022 폐업률 외식업 커피-음료,2020 개업수 소매업 편의접,2020 폐업수 소매업 편의접,2020 개업률 소매업 편의접,2020 폐업률 소매업 편의접,2021 개업수 소매업 편의접,2021 폐업수 소매업 편의접,2021 개업률 소매업 편의접,2021 폐업률 소매업 편의접,2022 개업수 소매업 편의접,2022 폐업수 소매업 편의접,2022 개업률 소매업 편의접,2022 폐업률 소매업 편의접,2020 개업수 소매업 주유소,2020 폐업수 소매업 주유소,2020 개업률 소매업 주유소,2020 폐업률 소매업 주유소,2021 개업수 소매업 주유소,2021 폐업수 소매업 주유소,2021 개업률 소매업 주유소,2021 폐업률 소매업 주유소,2022 개업수 소매업 주유소,2022 폐업수 소매업 주유소,2022 개업률 소매업 주유소,2022 폐업률 소매업 주유소,2020 소득분위,2020 가구수,2021 소득분위,2021 가구수,2022 소득분위,2022 가구수,2020 환산임대료 전체,2020 환산임대료 1층,2020 환산임대료 1층 외,2021 환산임대료 전체,2021 환산임대료 1층,2021 환산임대료 1층 외,2022 환산임대료 전체,2022 환산임대료 1층,2022 환산임대료 1층 외
신촌동,11410585,dong,94,47,47,92,46,46,84,41,43,246,162,84,250,168,82,269,181,88,87,19,68,78,14,64,80,17,63,2,2,0,2,2,0,2,2,0,88.9,20,23.1,100,50,50,75,55.6,20,82.1,37.5,31.6,78.8,35.3,23.1,69.4,48.2,31.3,85.7,47.1,29.6,90.9,53.3,38.5,100,57.1,41.2,-,-,-,-,-,-,-,-,-,69.2,38.5,23.1,88.9,66.7,50,80,20,20,78.9,40.4,31.6,57.7,32.7,21.2,62.5,37.5,31.3,81.5,48.1,29.6,61.5,46.2,38.5,94.1,47.1,41.2,-,-,-,-,-,-,-,-,-,5.25,3.4,5.33333333333333333333333333333333333333,3.5,5.44166666666666666666666666666666666667,3.29166666666666666666666666666666666667,4.225,2.56666666666666666666666666666666666667,4.33333333333333333333333333333333333333,2.63333333333333333333333333333333333333,4.425,2.68333333333333333333333333333333333333,5.425,2.91666666666666666666666666666666666667,5.61666666666666666666666666666666666667,3.2,5.7,3.075,4.44166666666666666666666666666666666667,3.91666666666666666666666666666666666667,4.60833333333333333333333333333333333333,4.41666666666666666666666666666666666667,4.775,4.91666666666666666666666666666666666667,1,3,1.1,3.2,2,1,2.2,1.1,0,4,0,4.8,6,6,2.4,2.4,9,9,3.6,3.6,12,11,4.5,4.1,6,5,6.9,5.7,4,5,5.1,6.4,3,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",13360,"7분위:2,983,559~3,741,082원",13360,"7분위:2,983,559~3,741,082원",13360,184202,187378,144443,83900,96035,169054,134051,141706,156748
연희동,11410615,dong,17,10,7,18,10,8,20,12,8,101,93,8,117,107,10,129,118,11,44,10,34,44,10,34,46,11,35,11,11,0,11,11,0,10,10,0,100,66.7,33.3,100,0,0,100,100,33.3,76.7,35,20,85.3,42.9,25,85.3,56.7,30,100,77.8,60,100,50,66.7,100,100,77.8,-,-,100,100,100,0,100,-,-,100,100,33.3,100,66.7,0,66.7,66.7,33.3,76,24,20,62.5,37.5,25,65,35,30,80,80,60,66.7,66.7,66.7,88.9,77.8,66.7,100,100,100,50,0,0,-,-,-,6.31666666666666666666666666666666666667,2.63333333333333333333333333333333333333,6.15,2.6,6.05833333333333333333333333333333333333,2.66666666666666666666666666666666666667,3.08333333333333333333333333333333333333,2.36666666666666666666666666666666666667,3.075,2.26666666666666666666666666666666666667,3.24166666666666666666666666666666666667,2.4,5.25833333333333333333333333333333333333,3.1,5.58333333333333333333333333333333333333,3.33333333333333333333333333333333333333,5.84166666666666666666666666666666666667,3.53333333333333333333333333333333333333,7.25,1.59166666666666666666666666666666666667,6.975,1.85833333333333333333333333333333333333,7.33333333333333333333333333333333333333,2.525,2,1,11.8,5.9,1,1,5.6,5.6,1,0,5,0,8,4,7.9,4,9,2,7.7,1.7,5,3,3.9,2.3,0,0,0,0,0,0,0,0,1,0,2.2,0,3,0,27.3,0,0,1,0,9.1,0,0,0,0,"7분위:2,983,559~3,741,082원",18861,"7분위:2,983,559~3,741,082원",18861,"7분위:2,983,559~3,741,082원",18861,92790,114923,137829,94278,93794,88299,93534,104359,113064
홍제1동,11410620,dong,11,3,8,11,3,8,10,2,8,23,16,7,24,16,8,29,20,9,18,1,17,22,1,21,21,2,19,1,1,0,1,1,0,1,1,0,100,33.3,33.3,100,50,-,100,100,0,60,75,40,100,25,25,100,40,50,100,33.3,0,83.3,75,100,100,100,0,-,-,-,-,100,-,-,-,-,100,33.3,33.3,-,-,-,66.7,33.3,0,100,40,40,50,25,25,75,75,50,0,0,0,100,100,100,66.7,33.3,0,-,-,-,-,-,-,-,-,-,4.5,2.575,4.7,2.41666666666666666666666666666666666667,4.88333333333333333333333333333333333333,2.775,3.86666666666666666666666666666666666667,2.75833333333333333333333333333333333333,3.91666666666666666666666666666666666667,2.70833333333333333333333333333333333333,3.79166666666666666666666666666666666667,2.58333333333333333333333333333333333333,4.19166666666666666666666666666666666667,2.43333333333333333333333333333333333333,4.125,2.63333333333333333333333333333333333333,4.46666666666666666666666666666666666667,3.09166666666666666666666666666666666667,5.36666666666666666666666666666666666667,2.66666666666666666666666666666666666667,5.56666666666666666666666666666666666667,3.66666666666666666666666666666666666667,5.76666666666666666666666666666666666667,4.66666666666666666666666666666666666667,1,0,9.1,0,0,0,0,0,0,0,0,0,1,1,4.3,4.3,1,1,4.2,4.2,3,1,10.3,3.4,1,0,5.6,0,1,1,4.5,4.5,0,1,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",10489,"7분위:2,983,559~3,741,082원",10489,"7분위:2,983,559~3,741,082원",10489,144218,127347,104400,66938,93589,84262,105578,110468,94331
홍제3동,11410640,dong,14,6,8,12,4,8,11,3,8,28,23,5,27,22,5,29,25,4,13,1,12,11,0,11,12,1,11,2,2,0,2,2,0,2,2,0,100,100,25,50,33.3,50,100,0,100,71.4,100,0,77.8,0,44.4,100,42.9,50,100,100,50,100,0,100,100,100,100,-,-,-,-,-,-,-,-,-,75,25,25,100,75,50,100,100,100,50,0,0,88.9,77.8,44.4,100,100,50,75,50,50,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,6.44166666666666666666666666666666666667,2.43333333333333333333333333333333333333,6.6,2.70833333333333333333333333333333333333,6.89166666666666666666666666666666666667,3.31666666666666666666666666666666666667,3.25,2.76666666666666666666666666666666666667,3.475,3.01666666666666666666666666666666666667,3.525,2.86666666666666666666666666666666666667,5.71666666666666666666666666666666666667,3.06666666666666666666666666666666666667,5.38333333333333333333333333333333333333,2.43333333333333333333333333333333333333,5.40833333333333333333333333333333333333,2.775,12.8916666666666666666666666666666666667,0,13.5583333333333333333333333333333333333,0,14.225,0,0,1,0,7.1,0,0,0,0,0,0,0,0,4,2,14.3,7.1,0,2,0,7.4,1,2,3.4,6.9,0,0,0,0,0,1,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6분위:2,440,600~2,983,558원",7117,"6분위:2,440,600~2,983,558원",7117,"6분위:2,440,600~2,983,558원",7117,115852,111270,128018,47402,71438,58669,81627,91354,93344
홍제2동,11410655,dong,3,1,2,5,1,4,5,2,3,10,5,5,11,6,5,10,4,6,6,1,5,7,1,6,7,2,5,5,5,0,5,5,0,5,5,0,-,0,50,-,100,-,100,-,0,50,0,0,75,-,66.7,50,50,0,100,100,100,100,0,-,100,100,100,-,-,-,100,-,50,-,-,-,50,50,50,-,-,-,50,0,0,0,0,0,100,66.7,66.7,0,0,0,100,100,100,-,-,-,100,100,100,-,-,-,50,50,50,-,-,-,5.05833333333333333333333333333333333333,2.48333333333333333333333333333333333333,4.49166666666666666666666666666666666667,2.10833333333333333333333333333333333333,4.50833333333333333333333333333333333333,2.425,4.45833333333333333333333333333333333333,2.4,4.50833333333333333333333333333333333333,2.625,4.75833333333333333333333333333333333333,3.00833333333333333333333333333333333333,4.80833333333333333333333333333333333333,3.225,4.95,3.55,5.15,3.91666666666666666666666666666666666667,8.63333333333333333333333333333333333333,1.775,9.03333333333333333333333333333333333333,2.44166666666666666666666666666666666667,9.43333333333333333333333333333333333333,3.10833333333333333333333333333333333333,0,0,0,0,1,0,20,0,0,0,0,0,0,1,0,10,1,0,9.1,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",5908,"7분위:2,983,559~3,741,082원",5908,"7분위:2,983,559~3,741,082원",5908,113703,155752,170007,66611,102324,127546,90157,129038,148777
홍은1동,11410660,dong,7,4,3,8,4,4,7,4,3,21,15,6,24,17,7,32,23,9,14,3,11,16,3,13,17,4,13,0,0,0,0,0,0,0,0,0,100,-,0,50,100,-,100,100,-,100,40,-,80,75,0,80,85.7,40,100,20,33.3,60,100,-,80,100,0,-,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,-,-,-,50,50,0,60,40,40,100,66.7,33.3,-,-,-,80,20,0,-,-,-,-,-,-,-,-,-,4.93333333333333333333333333333333333333,3.1,4.85833333333333333333333333333333333333,1.56666666666666666666666666666666666667,5.175,2.11666666666666666666666666666666666667,3.94166666666666666666666666666666666667,2.41666666666666666666666666666666666667,4.01666666666666666666666666666666666667,2.73333333333333333333333333333333333333,3.79166666666666666666666666666666666667,2.15,4.1,2.1,3.925,2.20833333333333333333333333333333333333,4.33333333333333333333333333333333333333,2.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9.5,0,1,1,4.2,4.2,2,0,6.3,0,1,0,7.1,0,2,2,12.5,12.5,1,1,5.9,5.9,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",9710,"7분위:2,983,559~3,741,082원",9710,"7분위:2,983,559~3,741,082원",9710,83733,84416,99401,55177,115619,106812,69455,100018,103107
홍은2동,11410685,dong,11,4,7,10,4,6,9,4,5,31,24,7,32,24,8,35,26,9,24,3,21,30,4,26,29,3,26,5,5,0,5,5,0,5,5,0,100,0,100,-,66.7,33.3,-,0,0,76.9,20,12.5,66.7,71.4,25,40,53.8,20,100,33.3,50,100,66.7,100,100,50,33.3,-,-,-,100,-,-,-,-,-,100,100,100,66.7,33.3,33.3,66.7,0,0,50,12.5,12.5,58.3,41.7,25,20,20,20,75,50,50,100,100,100,66.7,33.3,33.3,-,-,-,-,-,-,-,-,-,4.075,2.48333333333333333333333333333333333333,4.3,2.89166666666666666666666666666666666667,4.41666666666666666666666666666666666667,3.35833333333333333333333333333333333333,3.63333333333333333333333333333333333333,2.49166666666666666666666666666666666667,3.75833333333333333333333333333333333333,2.56666666666666666666666666666666666667,3.75,2.40833333333333333333333333333333333333,5.85,3.88333333333333333333333333333333333333,5.60833333333333333333333333333333333333,3.45,5.725,3.425,7.075,2.85,7.38333333333333333333333333333333333333,3.25,7.7,5.08333333333333333333333333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3.2,9.7,1,1,3.1,3.1,0,1,0,2.9,0,1,0,4.2,1,0,3.3,0,0,1,0,3.4,1,0,20,0,0,0,0,0,0,0,0,0,"6분위:2,440,600~2,983,558원",12304,"6분위:2,440,600~2,983,558원",12304,"6분위:2,440,600~2,983,558원",12304,101005,105488,113357,48747,75195,64787,74876,90341,89072
남가좌1동,11410690,dong,2,1,1,3,2,1,3,2,1,17,8,9,18,9,9,19,9,10,11,3,8,9,4,5,11,5,6,1,1,0,1,1,0,1,1,0,100,0,0,-,0,50,100,100,0,80,50,50,100,66.7,0,100,60,0,100,100,20,100,100,100,100,100,0,-,-,-,-,-,-,-,-,-,100,100,0,100,50,50,0,0,0,75,75,50,25,0,0,75,50,0,60,40,20,100,100,100,100,0,0,-,-,-,-,-,-,-,-,-,3.375,2.31666666666666666666666666666666666667,3.29166666666666666666666666666666666667,2.28333333333333333333333333333333333333,3.49166666666666666666666666666666666667,2.71666666666666666666666666666666666667,3.08333333333333333333333333333333333333,1.80833333333333333333333333333333333333,3.18333333333333333333333333333333333333,2.08333333333333333333333333333333333333,3.35,2.4,4.11666666666666666666666666666666666667,2.95833333333333333333333333333333333333,4.34166666666666666666666666666666666667,3.36666666666666666666666666666666666667,4.36666666666666666666666666666666666667,3.075,8.35833333333333333333333333333333333333,0,8.69166666666666666666666666666666666667,0,9.025,0,0,0,0,0,1,0,33.3,0,0,0,0,0,0,0,0,0,1,1,5.6,5.6,2,0,10.5,0,2,1,18.2,9.1,0,0,0,0,2,0,18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,"8분위:3,741,083~4,890,361원",6077,"8분위:3,741,083~4,890,361원",6077,"8분위:3,741,083~4,890,361원",6077,139498,147512,176093,83176,147332,79403,111337,147422,127748
남가좌2동,11410700,dong,17,4,13,20,7,13,18,5,13,47,33,14,53,39,14,66,52,14,23,3,20,29,6,23,28,6,22,2,2,0,2,2,0,2,2,0,66.7,0,50,100,33.3,50,75,66.7,0,71.4,58.3,66.7,83.3,66.7,57.1,81.8,57.1,50,66.7,71.4,50,80,100,33.3,85.7,66.7,57.1,-,-,-,-,-,-,-,-,-,100,50,50,100,100,50,0,0,0,100,66.7,66.7,100,71.4,57.1,83.3,50,50,75,50,50,66.7,50,33.3,85.7,71.4,42.9,-,-,-,-,-,-,-,-,-,3.94166666666666666666666666666666666667,2.54166666666666666666666666666666666667,3.975,2.24166666666666666666666666666666666667,4.25,2.69166666666666666666666666666666666667,3.45833333333333333333333333333333333333,2.69166666666666666666666666666666666667,3.54166666666666666666666666666666666667,2.75833333333333333333333333333333333333,3.4,2.65,4.15,2.75,3.89166666666666666666666666666666666667,2.65,4.25,3,11.2333333333333333333333333333333333333,1.875,11.5666666666666666666666666666666666667,1.875,11.9,.333333333333333333333333333333333333333,1,0,5.9,0,3,0,15,0,0,0,0,0,2,3,4.3,6.4,3,1,5.7,1.9,2,2,3,3,0,0,0,0,0,1,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",13154,"7분위:2,983,559~3,741,082원",13154,"7분위:2,983,559~3,741,082원",13154,111654,118724,108006,53961,114858,69130,82808,116791,88568
북가좌1동,11410710,dong,4,1,3,7,4,3,6,3,3,8,6,2,12,10,2,11,9,2,11,3,8,10,2,8,8,2,6,1,1,0,1,1,0,1,1,0,-,100,100,-,-,50,100,-,0,100,0,-,75,50,50,75,100,0,100,100,50,50,100,0,-,50,100,-,-,-,-,-,-,-,-,-,100,100,100,50,50,50,100,100,0,-,-,-,100,50,50,100,0,0,83.3,83.3,50,100,100,0,100,100,100,-,-,-,-,-,-,-,-,-,3.20833333333333333333333333333333333333,2.725,2.74166666666666666666666666666666666667,2.35833333333333333333333333333333333333,2.98333333333333333333333333333333333333,2.64166666666666666666666666666666666667,3.83333333333333333333333333333333333333,3.025,3.55833333333333333333333333333333333333,2.575,3.71666666666666666666666666666666666667,2.84166666666666666666666666666666666667,4.56666666666666666666666666666666666667,3.31666666666666666666666666666666666667,5.01666666666666666666666666666666666667,3.90833333333333333333333333333333333333,4.78333333333333333333333333333333333333,3.68333333333333333333333333333333333333,8.31666666666666666666666666666666666667,2.16666666666666666666666666666666666667,8.44166666666666666666666666666666666667,2.16666666666666666666666666666666666667,8.56666666666666666666666666666666666667,2.16666666666666666666666666666666666667,0,0,0,0,0,0,0,0,0,2,0,33.3,3,2,37.5,25,3,0,25,0,1,1,9.1,9.1,0,0,0,0,0,1,0,10,0,1,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,"8분위:3,741,083~4,890,361원",6515,"8분위:3,741,083~4,890,361원",6515,"8분위:3,741,083~4,890,361원",6515,110049,84977,147583,99232,97375,245874,104640,91176,196728
북가좌2동,11410720,dong,10,3,7,9,4,5,11,6,5,30,24,6,33,26,7,38,31,7,30,4,26,32,5,27,30,5,25,1,1,0,1,1,0,1,1,0,100,-,-,0,0,0,75,0,-,100,33.3,30,66.7,50,33.3,77.8,66.7,33.3,100,75,50,75,66.7,60,100,100,25,-,-,-,-,-,-,-,-,-,-,-,-,100,100,0,-,-,-,70,30,30,66.7,50,33.3,55.6,33.3,33.3,100,50,50,100,100,60,100,75,25,-,-,-,-,-,-,-,-,-,5.04166666666666666666666666666666666667,1.98333333333333333333333333333333333333,4.75833333333333333333333333333333333333,2.175,4.54166666666666666666666666666666666667,2.075,3.46666666666666666666666666666666666667,2.675,3.45833333333333333333333333333333333333,2.63333333333333333333333333333333333333,3.5,2.55,6.575,4.05,6.54166666666666666666666666666666666667,4.15,6.73333333333333333333333333333333333333,4.19166666666666666666666666666666666667,8.75,0,8.75,0,8.75,0,1,0,10,0,0,1,0,11.1,0,0,0,0,2,2,6.7,6.7,3,1,9.1,3,2,2,5.3,5.3,0,1,0,3.3,1,0,3.1,0,0,2,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,"6분위:2,440,600~2,983,558원",15225,"6분위:2,440,600~2,983,558원",15225,"6분위:2,440,600~2,983,558원",15225,100728,98912,110165,55966,69125,73241,78347,84019,91703
마포구,11440,gu,307,178,129,338,207,131,339,219,120,1858,1549,309,2052,1729,323,2256,1931,325,538,97,441,530,100,430,532,116,416,31,30,1,30,29,1,31,30,1,78.3,42.2,30.8,74.1,46.9,32.3,79.7,55.3,32.5,76.8,43.6,32.4,84.4,52.6,29.3,80.2,50,31.6,89.4,52,43.3,90.6,57.9,38.4,95.1,68.2,33.1,-,100,-,100,100,-,100,-,100,84.6,48.1,30.8,70.8,41.5,32.3,74.7,42.2,32.5,75.8,46.6,31.3,71.9,38.4,29.1,70.8,42.8,31.1,83.7,57.7,40.4,84.8,57.1,37.5,81.1,51.2,33.1,-,-,-,-,-,-,100,100,100,4.25833333333333333333333333333333333333,2.68333333333333333333333333333333333333,4.28333333333333333333333333333333333333,2.725,4.375,2.78333333333333333333333333333333333333,3.425,2.50833333333333333333333333333333333333,3.46666666666666666666666666666666666667,2.55833333333333333333333333333333333333,3.53333333333333333333333333333333333333,2.56666666666666666666666666666666666667,4.975,3.225,5.125,3.23333333333333333333333333333333333333,5.275,3.3,8.14166666666666666666666666666666666667,3.45833333333333333333333333333333333333,8.25833333333333333333333333333333333333,3.925,8.46666666666666666666666666666666666667,3.70833333333333333333333333333333333333,19,10,6.2,3.3,16,9,4.7,2.7,13,15,3.8,4.4,96,74,5.2,4,108,68,5.3,3.3,119,90,5.3,4,17,17,3.2,3.2,21,28,4,5.3,13,17,2.4,3.2,0,0,0,0,0,0,0,0,1,0,3.2,0,"8분위:3,741,083~4,890,361원",178265,"8분위:3,741,083~4,890,361원",178265,"8분위:3,741,083~4,890,361원",178265,154109,165126,188057,102832,114863,137988,128470,139995,163022
아현동,11440555,dong,11,7,4,12,8,4,12,8,4,87,52,35,95,57,38,89,55,34,27,2,25,27,2,25,28,2,26,0,0,0,0,0,0,0,0,0,100,100,33.3,50,50,33.3,100,100,100,61.5,41.7,33.3,88,66.7,33.3,83.3,53.8,33.3,100,50,33.3,100,42.9,60,100,100,25,-,-,-,-,-,-,-,-,-,66.7,33.3,33.3,33.3,33.3,33.3,100,100,100,87.5,41.7,33.3,75,41.7,33.3,50,41.7,33.3,83.3,50,33.3,100,60,60,75,50,25,-,-,-,-,-,-,-,-,-,3.375,2.24166666666666666666666666666666666667,3.48333333333333333333333333333333333333,2.46666666666666666666666666666666666667,3.74166666666666666666666666666666666667,3.1,3.725,2.49166666666666666666666666666666666667,3.825,2.59166666666666666666666666666666666667,4.05,2.86666666666666666666666666666666666667,4.76666666666666666666666666666666666667,2.91666666666666666666666666666666666667,5.10833333333333333333333333333333333333,3.1,5.16666666666666666666666666666666666667,3.375,0,0,0,0,0,0,2,0,18.2,0,0,0,0,0,0,0,0,0,9,5,10.3,5.7,5,1,5.3,1.1,2,3,2.2,3.4,2,1,7.4,3.7,0,0,0,0,1,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,"9분위:4,890,362~6,945,811원",11721,"9분위:4,890,362~6,945,811원",11721,"9분위:4,890,362~6,945,811원",11721,166046,198123,211388,84494,99933,120525,125270,149028,165957
